

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  4188 ;;      Temps:          0       4       0       0       0       0       0       0       0
  4189 ;;      Totals:         0      30       0       0       0       0       0       0       0
  4190 ;;Total ram usage:       30 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; Hardware stack levels required when called:   10
  4193 ;; This function calls:
  4194 ;;		___lwdiv
  4195 ;;		___lwmod
  4196 ;;		___wmul
  4197 ;;		_isdigit
  4198 ;;		_putch
  4199 ;; This function is called by:
  4200 ;;		_main
  4201 ;; This function uses a non-reentrant model
  4202 ;;
  4203                           
  4204                           	psect	text4
  4205  0070E6                     __ptext4:
  4206                           	opt stack 0
  4207  0070E6                     _printf:
  4208                           	opt stack 20
  4209                           
  4210                           ; BSR set to: 0
  4211                           ;doprnt.c: 466: va_list ap;
  4212                           ;doprnt.c: 499: signed char c;
  4213                           ;doprnt.c: 501: int width;
  4214                           ;doprnt.c: 506: signed char prec;
  4215                           ;doprnt.c: 508: unsigned char flag;
  4216                           ;doprnt.c: 523: union {
  4217                           ;doprnt.c: 524: unsigned long vd;
  4218                           ;doprnt.c: 525: double integ;
  4219                           ;doprnt.c: 526: } tmpval;
  4220                           ;doprnt.c: 528: unsigned int val;
  4221                           ;doprnt.c: 529: unsigned len;
  4222                           ;doprnt.c: 530: const char * cp;
  4223                           ;doprnt.c: 533: *ap = __va_start();
  4224                           
  4225                           ; BSR set to: 0
  4226                           ;incstack = 0
  4227  0070E6  0EC6               	movlw	low (?_printf+2)
  4228  0070E8  6FD9               	movwf	printf@ap& (0+255),b
  4229                           
  4230                           ;doprnt.c: 536: while(c = *f++) {
  4231  0070EA  D14D               	goto	l5479
  4232  0070EC                     l5355:
  4233                           
  4234                           ; BSR set to: 0
  4235                           ;doprnt.c: 538: if(c != '%')
  4236  0070EC  0E25               	movlw	37
  4237  0070EE  19E1               	xorwf	printf@c& (0+255),w,b
  4238  0070F0  E004               	bz	l782
  4239                           
  4240                           ; BSR set to: 0
  4241                           ;doprnt.c: 540: {
  4242                           ;doprnt.c: 541: (putch(c) );
  4243  0070F2  51E1               	movf	printf@c& (0+255),w,b
  4244  0070F4  EC86  F02F         	call	_putch
  4245                           
  4246                           ;doprnt.c: 542: continue;
  4247  0070F8  D146               	goto	l5479
  4248  0070FA                     l782:
  4249                           
  4250                           ; BSR set to: 0
  4251                           ;doprnt.c: 543: }
  4252                           ;doprnt.c: 546: width = 0;
  4253  0070FA  6BDF               	clrf	printf@width& (0+255),b
  4254  0070FC  6BE0               	clrf	(printf@width+1)& (0+255),b
  4255                           
  4256                           ;doprnt.c: 548: flag = 0;
  4257  0070FE  6BDE               	clrf	printf@flag& (0+255),b
  4258  007100  D003               	goto	l5363
  4259  007102                     l5359:
  4260                           
  4261                           ; BSR set to: 0
  4262                           ;doprnt.c: 580: flag |= 0x04;
  4263  007102  85DE               	bsf	printf@flag& (0+255),2,b
  4264                           
  4265                           ;doprnt.c: 581: f++;
  4266  007104  4BC4               	infsnz	printf@f& (0+255),f,b
  4267  007106  2BC5               	incf	(printf@f+1)& (0+255),f,b
  4268  007108                     l5363:
  4269                           
  4270                           ; BSR set to: 0
  4271  007108  D947               	call	PL16	;call to abstracted procedure
  4272                           
  4273                           ; Switch size 1, requested type "space"
  4274                           ; Number of cases is 1, Range of values is 48 to 48
  4275                           ; switch strategies available:
  4276                           ; Name         Instructions Cycles
  4277                           ; simple_byte            4     3 (average)
  4278                           ;	Chosen strategy is simple_byte
  4279  00710A  0A30               	xorlw	48	; case 48
  4280  00710C  E0FA               	bz	l5359
  4281                           
  4282                           ; BSR set to: 0
  4283                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  4284  00710E  D944               	call	PL16	;call to abstracted procedure
  4285  007110  ECD8  F02F         	call	_isdigit
  4286  007114  E201 D098          	bnc	l5415
  4287                           
  4288                           ; BSR set to: 0
  4289                           ;doprnt.c: 598: width = 0;
  4290  007118  6BDF               	clrf	printf@width& (0+255),b
  4291  00711A  6BE0               	clrf	(printf@width+1)& (0+255),b
  4292  00711C                     l5369:
  4293                           
  4294                           ; BSR set to: 0
  4295                           ;doprnt.c: 600: width *= 10;
  4296  00711C  C0DF  F0B8         	movff	printf@width,___wmul@multiplier
  4297  007120  C0E0  F0B9         	movff	printf@width+1,___wmul@multiplier+1
  4298  007124  6BBB               	clrf	(___wmul@multiplicand+1)& (0+255),b
  4299  007126  0E0A               	movlw	10
  4300  007128  6FBA               	movwf	___wmul@multiplicand& (0+255),b
  4301  00712A  EC40  F030         	call	___wmul	;wreg free
  4302  00712E  C0B8  F0DF         	movff	?___wmul,printf@width
  4303  007132  C0B9  F0E0         	movff	?___wmul+1,printf@width+1
  4304                           
  4305                           ; BSR set to: 0
  4306                           ;doprnt.c: 601: width += *f++ - '0';
  4307  007136  0ED0               	movlw	208
  4308  007138  6FD2               	movwf	??_printf& (0+255),b
  4309  00713A  69D3               	setf	(??_printf+1)& (0+255),b
  4310  00713C  D92D               	call	PL16	;call to abstracted procedure
  4311  00713E  6FD4               	movwf	(??_printf+2)& (0+255),b
  4312  007140  6BD5               	clrf	(??_printf+3)& (0+255),b
  4313  007142  51D2               	movf	??_printf& (0+255),w,b
  4314  007144  27D4               	addwf	(??_printf+2)& (0+255),f,b
  4315  007146  51D3               	movf	(??_printf+1)& (0+255),w,b
  4316  007148  23D5               	addwfc	(??_printf+3)& (0+255),f,b
  4317  00714A  51D4               	movf	(??_printf+2)& (0+255),w,b
  4318  00714C  27DF               	addwf	printf@width& (0+255),f,b
  4319  00714E  51D5               	movf	(??_printf+3)& (0+255),w,b
  4320  007150  23E0               	addwfc	(printf@width+1)& (0+255),f,b
  4321                           
  4322                           ; BSR set to: 0
  4323  007152  4BC4               	infsnz	printf@f& (0+255),f,b
  4324  007154  2BC5               	incf	(printf@f+1)& (0+255),f,b
  4325                           
  4326                           ; BSR set to: 0
  4327                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4328  007156  D920               	call	PL16	;call to abstracted procedure
  4329  007158  ECD8  F02F         	call	_isdigit
  4330  00715C  E375               	bnc	l5415
  4331  00715E  D7DE               	goto	l5369
  4332  007160                     l5377:
  4333                           
  4334                           ; BSR set to: 0
  4335                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  4336  007160  51D9               	movf	printf@ap& (0+255),w,b
  4337  007162  6ED9               	movwf	fsr2l,c
  4338  007164  6ADA               	clrf	fsr2h,c
  4339  007166  50DF               	movf	indf2,w,c
  4340  007168  6FD2               	movwf	??_printf& (0+255),b
  4341  00716A  C0D2  F0D7         	movff	??_printf,printf@cp
  4342  00716E  6BD8               	clrf	(printf@cp+1)& (0+255),b
  4343                           
  4344                           ; BSR set to: 0
  4345  007170  2BD9               	incf	printf@ap& (0+255),f,b
  4346                           
  4347                           ; BSR set to: 0
  4348                           ;doprnt.c: 740: if(!cp)
  4349  007172  51D7               	movf	printf@cp& (0+255),w,b
  4350  007174  11D8               	iorwf	(printf@cp+1)& (0+255),w,b
  4351  007176  E104               	bnz	l5385
  4352                           
  4353                           ; BSR set to: 0
  4354                           ;doprnt.c: 741: cp = "(null)";
  4355  007178  0E7F               	movlw	low STR_42
  4356  00717A  6FD7               	movwf	printf@cp& (0+255),b
  4357  00717C  0E7F               	movlw	high STR_42
  4358  00717E  6FD8               	movwf	(printf@cp+1)& (0+255),b
  4359  007180                     l5385:
  4360                           
  4361                           ; BSR set to: 0
  4362                           ;doprnt.c: 745: len = 0;
  4363  007180  6BDC               	clrf	printf@len& (0+255),b
  4364  007182  6BDD               	clrf	(printf@len+1)& (0+255),b
  4365                           
  4366                           ;doprnt.c: 746: while(cp[len])
  4367  007184  D003               	goto	l5389
  4368  007186                     l5387:
  4369                           
  4370                           ;doprnt.c: 747: len++;
  4371  007186  0100               	movlb	0	; () banked
  4372  007188  4BDC               	infsnz	printf@len& (0+255),f,b
  4373  00718A  2BDD               	incf	(printf@len+1)& (0+255),f,b
  4374  00718C                     l5389:
  4375                           
  4376                           ; BSR set to: 0
  4377  00718C  51DC               	movf	printf@len& (0+255),w,b
  4378  00718E  25D7               	addwf	printf@cp& (0+255),w,b
  4379  007190  6FD2               	movwf	??_printf& (0+255),b
  4380  007192  51DD               	movf	(printf@len+1)& (0+255),w,b
  4381  007194  21D8               	addwfc	(printf@cp+1)& (0+255),w,b
  4382  007196  6FD3               	movwf	(??_printf+1)& (0+255),b
  4383  007198  C0D2  FFF6         	movff	??_printf,tblptrl
  4384  00719C  C0D3  FFF7         	movff	??_printf+1,tblptrh
  4385  0071A0  6AF8               	clrf	tblptru,c
  4386  0071A2  0E07               	movlw	(high __ramtop+-1)
  4387  0071A4  64F7               	cpfsgt	tblptrh,c
  4388  0071A6  D003               	bra	u6137
  4389  0071A8  0008               	tblrd		*
  4390  0071AA  50F5               	movf	tablat,w,c
  4391  0071AC  D005               	bra	u6130
  4392  0071AE                     u6137:
  4393  0071AE  CFF6 FFE9          	movff	tblptrl,fsr0l
  4394  0071B2  CFF7 FFEA          	movff	tblptrh,fsr0h
  4395  0071B6  50EF               	movf	indf0,w,c
  4396  0071B8                     u6130:
  4397  0071B8  0900               	iorlw	0
  4398  0071BA  E1E5               	bnz	l5387
  4399  0071BC                     l5391:
  4400                           
  4401                           ;doprnt.c: 757: if(width > len)
  4402  0071BC  0100               	movlb	0	; () banked
  4403  0071BE  51DF               	movf	printf@width& (0+255),w,b
  4404  0071C0  5DDC               	subwf	printf@len& (0+255),w,b
  4405  0071C2  51E0               	movf	(printf@width+1)& (0+255),w,b
  4406  0071C4  59DD               	subwfb	(printf@len+1)& (0+255),w,b
  4407  0071C6  E205               	bc	l804
  4408                           
  4409                           ; BSR set to: 0
  4410                           ;doprnt.c: 758: width -= len;
  4411  0071C8  51DC               	movf	printf@len& (0+255),w,b
  4412  0071CA  5FDF               	subwf	printf@width& (0+255),f,b
  4413  0071CC  51DD               	movf	(printf@len+1)& (0+255),w,b
  4414  0071CE  5BE0               	subwfb	(printf@width+1)& (0+255),f,b
  4415  0071D0  D006               	goto	l5397
  4416  0071D2                     l804:
  4417                           
  4418                           ; BSR set to: 0
  4419                           ;doprnt.c: 759: else
  4420                           ;doprnt.c: 760: width = 0;
  4421  0071D2  6BDF               	clrf	printf@width& (0+255),b
  4422  0071D4  6BE0               	clrf	(printf@width+1)& (0+255),b
